============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 3125 | Pending: 3125 | Skipped: 0
Param sweep:  43%|████▎     | 1342/3125 [09:24<1:22:16,  2.77s/it, err=no, score=-120879.851, secs=71.76]
Param sweep:  43%|████▎     | 1343/3125 [09:24<1:24:47,  2.86s/it, err=no, score=-120879.851, secs=71.76]
Param sweep:  43%|████▎     | 1343/3125 [09:25<1:24:47,  2.86s/it, err=no, score=-122480.727, secs=73.22]
Param sweep:  43%|████▎     | 1344/3125 [09:25<1:12:30,  2.44s/it, err=no, score=-122480.727, secs=73.22]
Param sweep:  43%|████▎     | 1344/3125 [09:25<1:12:30,  2.44s/it, err=no, score=-122292.535, secs=72.25]
Param sweep:  43%|████▎     | 1345/3125 [09:25<1:12:28,  2.44s/it, err=no, score=-120968.009, secs=72.23]
Param sweep:  43%|████▎     | 1346/3125 [09:26<1:12:26,  2.44s/it, err=no, score=-115447.169, secs=69.87]
Param sweep:  43%|████▎     | 1347/3125 [09:26<35:02,  1.18s/it, err=no, score=-115447.169, secs=69.87]  
Param sweep:  43%|████▎     | 1347/3125 [09:26<35:02,  1.18s/it, err=no, score=-117915.863, secs=74.79]
Param sweep:  43%|████▎     | 1348/3125 [09:26<29:14,  1.01it/s, err=no, score=-117915.863, secs=74.79]
Param sweep:  43%|████▎     | 1348/3125 [09:27<29:14,  1.01it/s, err=no, score=-121319.441, secs=62.92]
Param sweep:  43%|████▎     | 1349/3125 [09:27<30:19,  1.02s/it, err=no, score=-121319.441, secs=62.92]
Param sweep:  43%|████▎     | 1349/3125 [09:27<30:19,  1.02s/it, err=no, score=-120594.967, secs=63.80]
Param sweep:  43%|████▎     | 1350/3125 [09:28<30:18,  1.02s/it, err=no, score=-120824.785, secs=68.06]
Param sweep:  43%|████▎     | 1351/3125 [09:28<21:27,  1.38it/s, err=no, score=-120824.785, secs=68.06]
Param sweep:  43%|████▎     | 1351/3125 [09:29<21:27,  1.38it/s, err=no, score=-117278.784, secs=73.68]
Param sweep:  43%|████▎     | 1352/3125 [09:29<24:06,  1.23it/s, err=no, score=-117278.784, secs=73.68]
Param sweep:  43%|████▎     | 1352/3125 [09:29<24:06,  1.23it/s, err=no, score=-126460.842, secs=62.57]
Param sweep:  43%|████▎     | 1353/3125 [09:29<19:07,  1.54it/s, err=no, score=-126460.842, secs=62.57]
Param sweep:  43%|████▎     | 1353/3125 [09:29<19:07,  1.54it/s, err=no, score=-121481.745, secs=66.21]
Param sweep:  43%|████▎     | 1354/3125 [09:29<16:30,  1.79it/s, err=no, score=-121481.745, secs=66.21]
Param sweep:  43%|████▎     | 1354/3125 [09:29<16:30,  1.79it/s, err=no, score=-122956.316, secs=61.91]
Param sweep:  43%|████▎     | 1355/3125 [09:30<16:29,  1.79it/s, err=no, score=-125293.199, secs=64.97]
Param sweep:  43%|████▎     | 1356/3125 [09:30<11:17,  2.61it/s, err=no, score=-125293.199, secs=64.97]
Param sweep:  43%|████▎     | 1356/3125 [09:30<11:17,  2.61it/s, err=no, score=-120346.085, secs=66.79]
Param sweep:  43%|████▎     | 1357/3125 [09:30<11:16,  2.61it/s, err=no, score=-126157.567, secs=64.56]
Param sweep:  43%|████▎     | 1358/3125 [09:30<09:24,  3.13it/s, err=no, score=-126157.567, secs=64.56]
Param sweep:  43%|████▎     | 1358/3125 [09:30<09:24,  3.13it/s, err=no, score=-120792.473, secs=68.90]
Param sweep:  43%|████▎     | 1359/3125 [09:31<09:24,  3.13it/s, err=no, score=-120151.178, secs=70.75]
Param sweep:  44%|████▎     | 1360/3125 [09:31<09:22,  3.14it/s, err=no, score=-120151.178, secs=70.75]
Param sweep:  44%|████▎     | 1360/3125 [09:31<09:22,  3.14it/s, err=no, score=-125116.926, secs=64.13]
Param sweep:  44%|████▎     | 1361/3125 [09:31<09:22,  3.14it/s, err=no, score=-123750.771, secs=65.01]
Param sweep:  44%|████▎     | 1362/3125 [09:31<07:30,  3.91it/s, err=no, score=-123750.771, secs=65.01]
Param sweep:  44%|████▎     | 1362/3125 [09:32<07:30,  3.91it/s, err=no, score=-118545.879, secs=80.11]
Param sweep:  44%|████▎     | 1363/3125 [09:32<10:25,  2.82it/s, err=no, score=-118545.879, secs=80.11]
Param sweep:  44%|████▎     | 1363/3125 [09:32<10:25,  2.82it/s, err=no, score=-122206.737, secs=65.69]
Param sweep:  44%|████▎     | 1364/3125 [09:32<08:56,  3.28it/s, err=no, score=-122206.737, secs=65.69]
Param sweep:  44%|████▎     | 1364/3125 [09:32<08:56,  3.28it/s, err=no, score=-123229.417, secs=68.44]
Param sweep:  44%|████▎     | 1365/3125 [09:32<08:16,  3.55it/s, err=no, score=-123229.417, secs=68.44]
Param sweep:  44%|████▎     | 1365/3125 [09:33<08:16,  3.55it/s, err=no, score=-119073.908, secs=82.08]
Param sweep:  44%|████▎     | 1366/3125 [09:33<09:14,  3.17it/s, err=no, score=-119073.908, secs=82.08]
Param sweep:  44%|████▎     | 1366/3125 [09:33<09:14,  3.17it/s, err=no, score=-118327.293, secs=74.62]
Param sweep:  44%|████▎     | 1367/3125 [09:33<08:25,  3.48it/s, err=no, score=-118327.293, secs=74.62]
Param sweep:  44%|████▎     | 1367/3125 [09:33<08:25,  3.48it/s, err=no, score=-123461.018, secs=68.43]
Param sweep:  44%|████▍     | 1368/3125 [09:33<08:24,  3.48it/s, err=no, score=-117687.044, secs=77.95]
Param sweep:  44%|████▍     | 1369/3125 [09:33<06:29,  4.51it/s, err=no, score=-117687.044, secs=77.95]
Param sweep:  44%|████▍     | 1369/3125 [09:33<06:29,  4.51it/s, err=no, score=-118948.934, secs=67.84]
Param sweep:  44%|████▍     | 1370/3125 [09:33<05:39,  5.16it/s, err=no, score=-118948.934, secs=67.84]
Param sweep:  44%|████▍     | 1370/3125 [09:33<05:39,  5.16it/s, err=no, score=-119570.127, secs=75.86]
Param sweep:  44%|████▍     | 1371/3125 [09:33<06:35,  4.44it/s, err=no, score=-119570.127, secs=75.86]
Param sweep:  44%|████▍     | 1371/3125 [09:34<06:35,  4.44it/s, err=no, score=-117158.557, secs=75.94]
Param sweep:  44%|████▍     | 1372/3125 [09:34<06:34,  4.44it/s, err=no, score=-118744.005, secs=80.70]
Param sweep:  44%|████▍     | 1373/3125 [09:34<04:47,  6.10it/s, err=no, score=-118744.005, secs=80.70]
Param sweep:  44%|████▍     | 1373/3125 [09:34<04:47,  6.10it/s, err=no, score=-118105.914, secs=77.17]
Param sweep:  44%|████▍     | 1374/3125 [09:34<04:47,  6.10it/s, err=no, score=-120947.509, secs=73.02]
Param sweep:  44%|████▍     | 1375/3125 [09:34<04:47,  6.10it/s, err=no, score=-120173.524, secs=69.81]
Param sweep:  44%|████▍     | 1376/3125 [09:34<04:46,  6.10it/s, err=no, score=-117541.813, secs=75.32]
Param sweep:  44%|████▍     | 1377/3125 [09:34<03:10,  9.16it/s, err=no, score=-117541.813, secs=75.32]
Param sweep:  44%|████▍     | 1377/3125 [09:34<03:10,  9.16it/s, err=no, score=-119093.476, secs=71.49]
Param sweep:  44%|████▍     | 1378/3125 [09:34<03:10,  9.16it/s, err=no, score=-123759.485, secs=69.49]
Param sweep:  44%|████▍     | 1379/3125 [09:34<03:43,  7.81it/s, err=no, score=-123759.485, secs=69.49]
Param sweep:  44%|████▍     | 1379/3125 [09:34<03:43,  7.81it/s, err=no, score=-114369.560, secs=75.47]
Param sweep:  44%|████▍     | 1380/3125 [09:34<03:43,  7.81it/s, err=no, score=-121309.637, secs=70.45]
Param sweep:  44%|████▍     | 1381/3125 [09:34<03:43,  7.81it/s, err=no, score=-122289.392, secs=71.94]
Param sweep:  44%|████▍     | 1382/3125 [09:34<02:41, 10.80it/s, err=no, score=-122289.392, secs=71.94]
Param sweep:  44%|████▍     | 1382/3125 [09:35<02:41, 10.80it/s, err=no, score=-120873.685, secs=67.97]
Param sweep:  44%|████▍     | 1383/3125 [09:35<02:41, 10.80it/s, err=no, score=-120157.209, secs=73.61]
Param sweep:  44%|████▍     | 1384/3125 [09:35<03:21,  8.66it/s, err=no, score=-120157.209, secs=73.61]
Param sweep:  44%|████▍     | 1384/3125 [09:35<03:21,  8.66it/s, err=no, score=-125974.741, secs=63.86]
Param sweep:  44%|████▍     | 1385/3125 [09:36<03:20,  8.66it/s, err=no, score=-113030.405, secs=82.26]
Param sweep:  44%|████▍     | 1386/3125 [09:36<05:44,  5.05it/s, err=no, score=-113030.405, secs=82.26]
Param sweep:  44%|████▍     | 1386/3125 [09:36<05:44,  5.05it/s, err=no, score=-120632.141, secs=71.43]
Param sweep:  44%|████▍     | 1387/3125 [09:36<05:43,  5.05it/s, err=no, score=-121032.012, secs=65.83]
Param sweep:  44%|████▍     | 1388/3125 [09:36<05:43,  5.05it/s, err=no, score=-121883.524, secs=65.10]
Param sweep:  44%|████▍     | 1389/3125 [09:36<04:49,  5.99it/s, err=no, score=-121883.524, secs=65.10]
Param sweep:  44%|████▍     | 1389/3125 [09:36<04:49,  5.99it/s, err=no, score=-123188.782, secs=73.27]
Param sweep:  44%|████▍     | 1390/3125 [09:36<04:49,  5.99it/s, err=no, score=-120598.429, secs=70.52]
Param sweep:  45%|████▍     | 1391/3125 [09:36<04:19,  6.69it/s, err=no, score=-120598.429, secs=70.52]
Param sweep:  45%|████▍     | 1391/3125 [09:36<04:19,  6.69it/s, err=no, score=-120624.373, secs=68.24]
Param sweep:  45%|████▍     | 1392/3125 [09:36<04:19,  6.69it/s, err=no, score=-123866.812, secs=61.24]
Param sweep:  45%|████▍     | 1393/3125 [09:36<04:05,  7.05it/s, err=no, score=-123866.812, secs=61.24]
Param sweep:  45%|████▍     | 1393/3125 [09:36<04:05,  7.05it/s, err=no, score=-118360.008, secs=75.29]
Param sweep:  45%|████▍     | 1394/3125 [09:37<04:05,  7.05it/s, err=no, score=-124061.862, secs=68.90]
Param sweep:  45%|████▍     | 1395/3125 [09:37<03:38,  7.93it/s, err=no, score=-124061.862, secs=68.90]
Param sweep:  45%|████▍     | 1395/3125 [09:37<03:38,  7.93it/s, err=no, score=-114039.928, secs=79.26]
Param sweep:  45%|████▍     | 1396/3125 [09:37<03:37,  7.93it/s, err=no, score=-123167.256, secs=66.82]
Param sweep:  45%|████▍     | 1397/3125 [09:37<03:09,  9.12it/s, err=no, score=-123167.256, secs=66.82]
Param sweep:  45%|████▍     | 1397/3125 [09:37<03:09,  9.12it/s, err=no, score=-120643.929, secs=75.18]
Param sweep:  45%|████▍     | 1398/3125 [09:37<03:09,  9.12it/s, err=no, score=-123831.136, secs=65.42]
Param sweep:  45%|████▍     | 1399/3125 [09:37<03:57,  7.28it/s, err=no, score=-123831.136, secs=65.42]
Param sweep:  45%|████▍     | 1399/3125 [09:37<03:57,  7.28it/s, err=no, score=-116633.769, secs=80.41]
Param sweep:  45%|████▍     | 1400/3125 [09:37<03:56,  7.28it/s, err=no, score=-119341.798, secs=62.47]
Param sweep:  45%|████▍     | 1401/3125 [09:37<04:17,  6.70it/s, err=no, score=-119341.798, secs=62.47]
Param sweep:  45%|████▍     | 1401/3125 [09:38<04:17,  6.70it/s, err=no, score=-123337.152, secs=72.88]
Param sweep:  45%|████▍     | 1402/3125 [09:38<04:50,  5.94it/s, err=no, score=-123337.152, secs=72.88]
Param sweep:  45%|████▍     | 1402/3125 [09:38<04:50,  5.94it/s, err=no, score=-123265.857, secs=68.84]
Param sweep:  45%|████▍     | 1403/3125 [09:38<05:18,  5.40it/s, err=no, score=-123265.857, secs=68.84]
Param sweep:  45%|████▍     | 1403/3125 [09:38<05:18,  5.40it/s, err=no, score=-122708.820, secs=72.20]
Param sweep:  45%|████▍     | 1404/3125 [09:38<05:18,  5.40it/s, err=no, score=-118338.982, secs=70.64]
Param sweep:  45%|████▍     | 1405/3125 [09:38<05:28,  5.23it/s, err=no, score=-118338.982, secs=70.64]
Param sweep:  45%|████▍     | 1405/3125 [09:38<05:28,  5.23it/s, err=no, score=-120545.142, secs=67.43]
Param sweep:  45%|████▍     | 1406/3125 [09:38<05:28,  5.23it/s, err=no, score=-123507.565, secs=66.25]
Param sweep:  45%|████▌     | 1407/3125 [09:38<05:28,  5.23it/s, err=no, score=-122763.779, secs=66.14]
Param sweep:  45%|████▌     | 1408/3125 [09:39<05:28,  5.23it/s, err=no, score=-122298.754, secs=74.17]
Param sweep:  45%|████▌     | 1409/3125 [09:39<03:41,  7.73it/s, err=no, score=-122298.754, secs=74.17]
Param sweep:  45%|████▌     | 1409/3125 [09:39<03:41,  7.73it/s, err=no, score=-114531.445, secs=79.86]
Param sweep:  45%|████▌     | 1410/3125 [09:39<04:17,  6.67it/s, err=no, score=-114531.445, secs=79.86]
Param sweep:  45%|████▌     | 1410/3125 [09:39<04:17,  6.67it/s, err=no, score=-121791.228, secs=69.10]
Param sweep:  45%|████▌     | 1411/3125 [09:39<04:16,  6.67it/s, err=no, score=-124277.355, secs=63.89]
Param sweep:  45%|████▌     | 1412/3125 [09:39<04:16,  6.67it/s, err=no, score=-122386.112, secs=70.04]
Param sweep:  45%|████▌     | 1413/3125 [09:39<03:46,  7.57it/s, err=no, score=-122386.112, secs=70.04]
Param sweep:  45%|████▌     | 1413/3125 [09:39<03:46,  7.57it/s, err=no, score=-119661.487, secs=81.16]
Param sweep:  45%|████▌     | 1414/3125 [09:39<04:11,  6.80it/s, err=no, score=-119661.487, secs=81.16]
Param sweep:  45%|████▌     | 1414/3125 [09:40<04:11,  6.80it/s, err=no, score=-122707.176, secs=67.58]
Param sweep:  45%|████▌     | 1415/3125 [09:40<04:05,  6.96it/s, err=no, score=-122707.176, secs=67.58]
Param sweep:  45%|████▌     | 1415/3125 [09:40<04:05,  6.96it/s, err=no, score=-124930.306, secs=64.34]
Param sweep:  45%|████▌     | 1416/3125 [09:40<03:57,  7.21it/s, err=no, score=-124930.306, secs=64.34]
Param sweep:  45%|████▌     | 1416/3125 [09:40<03:57,  7.21it/s, err=no, score=-118979.342, secs=67.08]
Param sweep:  45%|████▌     | 1417/3125 [09:40<03:56,  7.21it/s, err=no, score=-123382.411, secs=65.42]
Param sweep:  45%|████▌     | 1418/3125 [09:40<05:41,  5.00it/s, err=no, score=-123382.411, secs=65.42]
Param sweep:  45%|████▌     | 1418/3125 [09:40<05:41,  5.00it/s, err=no, score=-120002.559, secs=70.68]
Param sweep:  45%|████▌     | 1419/3125 [09:41<05:40,  5.00it/s, err=no, score=-120235.751, secs=69.81]
Param sweep:  45%|████▌     | 1420/3125 [09:41<05:50,  4.86it/s, err=no, score=-120235.751, secs=69.81]
Param sweep:  45%|████▌     | 1420/3125 [09:41<05:50,  4.86it/s, err=no, score=-117966.535, secs=73.04]
Param sweep:  45%|████▌     | 1421/3125 [09:41<05:50,  4.86it/s, err=no, score=-124931.817, secs=69.31]
Param sweep:  46%|████▌     | 1422/3125 [09:41<05:50,  4.86it/s, err=no, score=-123871.070, secs=68.36]
Param sweep:  46%|████▌     | 1423/3125 [09:41<05:49,  4.86it/s, err=no, score=-117432.106, secs=81.85]
Param sweep:  46%|████▌     | 1424/3125 [09:41<03:30,  8.08it/s, err=no, score=-117432.106, secs=81.85]
Param sweep:  46%|████▌     | 1424/3125 [09:41<03:30,  8.08it/s, err=no, score=-118744.060, secs=69.66]
Param sweep:  46%|████▌     | 1425/3125 [09:41<03:30,  8.08it/s, err=no, score=-121074.823, secs=70.81]
Param sweep:  46%|████▌     | 1426/3125 [09:41<04:02,  7.01it/s, err=no, score=-121074.823, secs=70.81]
Param sweep:  46%|████▌     | 1426/3125 [09:41<04:02,  7.01it/s, err=no, score=-121373.212, secs=65.70]
Param sweep:  46%|████▌     | 1427/3125 [09:42<04:02,  7.01it/s, err=no, score=-124632.720, secs=67.01]
Param sweep:  46%|████▌     | 1428/3125 [09:42<05:06,  5.53it/s, err=no, score=-124632.720, secs=67.01]
Param sweep:  46%|████▌     | 1428/3125 [09:42<05:06,  5.53it/s, err=no, score=-120787.620, secs=73.89]
Param sweep:  46%|████▌     | 1429/3125 [09:42<05:06,  5.53it/s, err=no, score=-120614.331, secs=76.87]
Param sweep:  46%|████▌     | 1430/3125 [09:42<05:13,  5.40it/s, err=no, score=-120614.331, secs=76.87]
Param sweep:  46%|████▌     | 1430/3125 [09:42<05:13,  5.40it/s, err=no, score=-119088.348, secs=68.67]
Param sweep:  46%|████▌     | 1431/3125 [09:43<05:13,  5.40it/s, err=no, score=-120395.863, secs=69.38]
Param sweep:  46%|████▌     | 1432/3125 [09:43<06:13,  4.53it/s, err=no, score=-120395.863, secs=69.38]
Param sweep:  46%|████▌     | 1432/3125 [09:43<06:13,  4.53it/s, err=no, score=-118893.698, secs=68.73]
Param sweep:  46%|████▌     | 1433/3125 [09:43<06:13,  4.53it/s, err=no, score=-122504.930, secs=63.71]
Param sweep:  46%|████▌     | 1434/3125 [09:43<05:10,  5.45it/s, err=no, score=-122504.930, secs=63.71]
Param sweep:  46%|████▌     | 1434/3125 [09:43<05:10,  5.45it/s, err=no, score=-120917.061, secs=70.79]
Param sweep:  46%|████▌     | 1435/3125 [09:43<05:32,  5.08it/s, err=no, score=-120917.061, secs=70.79]
Param sweep:  46%|████▌     | 1435/3125 [09:43<05:32,  5.08it/s, err=no, score=-123857.113, secs=64.47]
Param sweep:  46%|████▌     | 1436/3125 [09:43<05:32,  5.08it/s, err=no, score=-119536.450, secs=68.85]
Param sweep:  46%|████▌     | 1437/3125 [09:43<05:32,  5.08it/s, err=no, score=-117204.244, secs=70.87]
Param sweep:  46%|████▌     | 1438/3125 [09:43<03:57,  7.11it/s, err=no, score=-117204.244, secs=70.87]
Param sweep:  46%|████▌     | 1438/3125 [09:44<03:57,  7.11it/s, err=no, score=-122705.559, secs=71.23]
Param sweep:  46%|████▌     | 1439/3125 [09:44<04:02,  6.95it/s, err=no, score=-122705.559, secs=71.23]
Param sweep:  46%|████▌     | 1439/3125 [09:44<04:02,  6.95it/s, err=no, score=-122980.504, secs=65.41]
Param sweep:  46%|████▌     | 1440/3125 [09:44<04:54,  5.72it/s, err=no, score=-122980.504, secs=65.41]
Param sweep:  46%|████▌     | 1440/3125 [09:44<04:54,  5.72it/s, err=no, score=-121817.905, secs=68.40]
Param sweep:  46%|████▌     | 1441/3125 [09:44<04:59,  5.62it/s, err=no, score=-121817.905, secs=68.40]
Param sweep:  46%|████▌     | 1441/3125 [09:44<04:59,  5.62it/s, err=no, score=-122097.742, secs=69.65]
Param sweep:  46%|████▌     | 1442/3125 [09:44<04:59,  5.62it/s, err=no, score=-119905.739, secs=72.55]
Param sweep:  46%|████▌     | 1443/3125 [09:44<04:40,  6.00it/s, err=no, score=-119905.739, secs=72.55]
Param sweep:  46%|████▌     | 1443/3125 [09:45<04:40,  6.00it/s, err=no, score=-123107.526, secs=68.55]
Param sweep:  46%|████▌     | 1444/3125 [09:45<05:02,  5.56it/s, err=no, score=-123107.526, secs=68.55]
Param sweep:  46%|████▌     | 1444/3125 [09:45<05:02,  5.56it/s, err=no, score=-120178.066, secs=70.64]
Param sweep:  46%|████▌     | 1445/3125 [09:46<05:02,  5.56it/s, err=no, score=-118534.432, secs=61.98]
Param sweep:  46%|████▋     | 1446/3125 [09:46<10:08,  2.76it/s, err=no, score=-118534.432, secs=61.98]
Param sweep:  46%|████▋     | 1446/3125 [09:46<10:08,  2.76it/s, err=no, score=-122811.821, secs=74.12]
Param sweep:  46%|████▋     | 1447/3125 [09:46<09:13,  3.03it/s, err=no, score=-122811.821, secs=74.12]
Param sweep:  46%|████▋     | 1447/3125 [09:47<09:13,  3.03it/s, err=no, score=-122265.313, secs=63.44]
Param sweep:  46%|████▋     | 1448/3125 [09:47<09:15,  3.02it/s, err=no, score=-122265.313, secs=63.44]
Param sweep:  46%|████▋     | 1448/3125 [09:47<09:15,  3.02it/s, err=no, score=-124884.139, secs=65.03]
Param sweep:  46%|████▋     | 1449/3125 [09:47<09:15,  3.02it/s, err=no, score=-118324.410, secs=73.99]
Param sweep:  46%|████▋     | 1450/3125 [09:47<09:15,  3.02it/s, err=no, score=-115049.851, secs=74.46]
Param sweep:  46%|████▋     | 1451/3125 [09:47<06:05,  4.57it/s, err=no, score=-115049.851, secs=74.46]
Param sweep:  46%|████▋     | 1451/3125 [09:47<06:05,  4.57it/s, err=no, score=-115418.823, secs=75.65]
Param sweep:  46%|████▋     | 1452/3125 [09:47<06:05,  4.57it/s, err=no, score=-123487.036, secs=63.14]
Param sweep:  46%|████▋     | 1453/3125 [09:47<04:45,  5.85it/s, err=no, score=-123487.036, secs=63.14]
Param sweep:  46%|████▋     | 1453/3125 [09:47<04:45,  5.85it/s, err=no, score=-122826.359, secs=68.01]
Param sweep:  47%|████▋     | 1454/3125 [09:47<04:23,  6.33it/s, err=no, score=-122826.359, secs=68.01]
Param sweep:  47%|████▋     | 1454/3125 [09:47<04:23,  6.33it/s, err=no, score=-117972.188, secs=73.86]
Param sweep:  47%|████▋     | 1455/3125 [09:48<04:23,  6.33it/s, err=no, score=-116705.436, secs=71.19]
Param sweep:  47%|████▋     | 1456/3125 [09:48<05:17,  5.26it/s, err=no, score=-116705.436, secs=71.19]
Param sweep:  47%|████▋     | 1456/3125 [09:48<05:17,  5.26it/s, err=no, score=-120692.307, secs=69.13]
Param sweep:  47%|████▋     | 1457/3125 [09:48<05:36,  4.96it/s, err=no, score=-120692.307, secs=69.13]
Param sweep:  47%|████▋     | 1457/3125 [09:48<05:36,  4.96it/s, err=no, score=-123555.152, secs=72.86]
Param sweep:  47%|████▋     | 1458/3125 [09:48<05:36,  4.96it/s, err=no, score=-119642.498, secs=62.16]
Param sweep:  47%|████▋     | 1459/3125 [09:48<04:40,  5.94it/s, err=no, score=-119642.498, secs=62.16]
Param sweep:  47%|████▋     | 1459/3125 [09:48<04:40,  5.94it/s, err=no, score=-118288.564, secs=72.02]
Param sweep:  47%|████▋     | 1460/3125 [09:48<04:40,  5.94it/s, err=no, score=-120053.577, secs=67.14]
Param sweep:  47%|████▋     | 1461/3125 [09:48<03:42,  7.47it/s, err=no, score=-120053.577, secs=67.14]
Param sweep:  47%|████▋     | 1461/3125 [09:49<03:42,  7.47it/s, err=no, score=-119251.462, secs=74.75]
Param sweep:  47%|████▋     | 1462/3125 [09:49<04:50,  5.72it/s, err=no, score=-119251.462, secs=74.75]
Param sweep:  47%|████▋     | 1462/3125 [09:49<04:50,  5.72it/s, err=no, score=-122053.507, secs=66.96]
Param sweep:  47%|████▋     | 1463/3125 [09:49<05:24,  5.13it/s, err=no, score=-122053.507, secs=66.96]
Param sweep:  47%|████▋     | 1463/3125 [09:49<05:24,  5.13it/s, err=no, score=-117166.234, secs=72.79]
Param sweep:  47%|████▋     | 1464/3125 [09:49<05:56,  4.66it/s, err=no, score=-117166.234, secs=72.79]
Param sweep:  47%|████▋     | 1464/3125 [09:49<05:56,  4.66it/s, err=no, score=-118154.921, secs=70.76]
Param sweep:  47%|████▋     | 1465/3125 [09:49<06:25,  4.31it/s, err=no, score=-118154.921, secs=70.76]
Param sweep:  47%|████▋     | 1465/3125 [09:49<06:25,  4.31it/s, err=no, score=-119901.688, secs=75.34]
Param sweep:  47%|████▋     | 1466/3125 [09:50<06:24,  4.31it/s, err=no, score=-119222.298, secs=73.00]
Param sweep:  47%|████▋     | 1467/3125 [09:50<04:39,  5.94it/s, err=no, score=-119222.298, secs=73.00]
Param sweep:  47%|████▋     | 1467/3125 [09:50<04:39,  5.94it/s, err=no, score=-118648.944, secs=73.51]
Param sweep:  47%|████▋     | 1468/3125 [09:50<04:38,  5.94it/s, err=no, score=-114104.662, secs=73.70]
Param sweep:  47%|████▋     | 1469/3125 [09:50<03:31,  7.82it/s, err=no, score=-114104.662, secs=73.70]
Param sweep:  47%|████▋     | 1469/3125 [09:50<03:31,  7.82it/s, err=no, score=-124691.609, secs=68.92]
Param sweep:  47%|████▋     | 1470/3125 [09:50<03:31,  7.82it/s, err=no, score=-117859.394, secs=73.13]
Param sweep:  47%|████▋     | 1471/3125 [09:50<04:02,  6.82it/s, err=no, score=-117859.394, secs=73.13]
Param sweep:  47%|████▋     | 1471/3125 [09:50<04:02,  6.82it/s, err=no, score=-116330.174, secs=69.48]
Param sweep:  47%|████▋     | 1472/3125 [09:50<04:02,  6.82it/s, err=no, score=-113767.587, secs=75.54]
Param sweep:  47%|████▋     | 1473/3125 [09:50<04:11,  6.56it/s, err=no, score=-113767.587, secs=75.54]
Param sweep:  47%|████▋     | 1473/3125 [09:51<04:11,  6.56it/s, err=no, score=-113866.252, secs=75.35]
Param sweep:  47%|████▋     | 1474/3125 [09:51<07:04,  3.89it/s, err=no, score=-113866.252, secs=75.35]
Param sweep:  47%|████▋     | 1474/3125 [09:51<07:04,  3.89it/s, err=no, score=-122473.059, secs=72.17]
Param sweep:  47%|████▋     | 1475/3125 [09:51<07:04,  3.89it/s, err=no, score=-118364.367, secs=70.55]
Param sweep:  47%|████▋     | 1476/3125 [09:51<05:28,  5.03it/s, err=no, score=-118364.367, secs=70.55]
Param sweep:  47%|████▋     | 1476/3125 [09:51<05:28,  5.03it/s, err=no, score=-123825.979, secs=68.33]
Param sweep:  47%|████▋     | 1477/3125 [09:51<05:27,  5.03it/s, err=no, score=-120064.863, secs=73.63]
Param sweep:  47%|████▋     | 1478/3125 [09:51<04:14,  6.47it/s, err=no, score=-120064.863, secs=73.63]
Param sweep:  47%|████▋     | 1478/3125 [09:51<04:14,  6.47it/s, err=no, score=-124397.160, secs=64.36]
Param sweep:  47%|████▋     | 1479/3125 [09:52<04:14,  6.47it/s, err=no, score=-119279.162, secs=65.38]
Param sweep:  47%|████▋     | 1480/3125 [09:52<04:07,  6.64it/s, err=no, score=-119279.162, secs=65.38]
Param sweep:  47%|████▋     | 1480/3125 [09:52<04:07,  6.64it/s, err=no, score=-120431.390, secs=67.65]
Param sweep:  47%|████▋     | 1481/3125 [09:52<04:07,  6.64it/s, err=no, score=-117747.725, secs=76.03]
Param sweep:  47%|████▋     | 1482/3125 [09:52<03:17,  8.34it/s, err=no, score=-117747.725, secs=76.03]
Param sweep:  47%|████▋     | 1482/3125 [09:52<03:17,  8.34it/s, err=no, score=-121009.895, secs=67.36]
Param sweep:  47%|████▋     | 1483/3125 [09:52<03:16,  8.34it/s, err=no, score=-117219.716, secs=75.28]
Param sweep:  47%|████▋     | 1484/3125 [09:52<03:32,  7.74it/s, err=no, score=-117219.716, secs=75.28]
Param sweep:  47%|████▋     | 1484/3125 [09:52<03:32,  7.74it/s, err=no, score=-122356.610, secs=70.70]
Param sweep:  48%|████▊     | 1485/3125 [09:53<03:31,  7.74it/s, err=no, score=-116866.613, secs=76.20]
Param sweep:  48%|████▊     | 1486/3125 [09:53<04:27,  6.14it/s, err=no, score=-116866.613, secs=76.20]
Param sweep:  48%|████▊     | 1486/3125 [09:53<04:27,  6.14it/s, err=no, score=-124097.228, secs=73.39]
Param sweep:  48%|████▊     | 1487/3125 [09:53<04:26,  6.14it/s, err=no, score=-123229.290, secs=66.33]
Param sweep:  48%|████▊     | 1488/3125 [09:53<04:29,  6.07it/s, err=no, score=-123229.290, secs=66.33]
Param sweep:  48%|████▊     | 1488/3125 [09:53<04:29,  6.07it/s, err=no, score=-116995.137, secs=73.66]
